"","event","event_size","datetime","actor"
"155","http://www.theguardian.com/football/2010/mar/04/spain-world-cup-favourites#team-matesEvent","49","2010-03-04","http://dbpedia.org/resource/Sergio_Ramos"
"156","http://www.theguardian.com/football/2010/mar/04/spain-world-cup-favourites#appearanceEvent","30","2010-03-04","http://dbpedia.org/resource/Sergio_Ramos"
"157","http://www.theguardian.com/football/2010/mar/04/spain-world-cup-favourites#goalEvent","288","2010-03-04","http://dbpedia.org/resource/Mark_Milligan"
"158","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/04/7Y08-3M21-2SFM-K0GY.xml#missEvent","7","2010-03-04","http://dbpedia.org/resource/Ismail_Matar"
"159","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/04/7XXS-4J11-2R56-403K.xml#likesEvent","5","2010-03-04","http://dbpedia.org/resource/Keith_Treacy"
"160","http://www.theguardian.com/football/2010/mar/04/spain-world-cup-favourites#goalEvent","288","2010-03-04","http://dbpedia.org/resource/Sergio_Ramos"
"161","http://www.theguardian.com/football/2010/mar/04/spain-world-cup-favourites#victoryEvent","98","2010-03-04","http://dbpedia.org/resource/Sergio_Ramos"
"162","http://news.bbc.co.uk/sport2/hi/football/8547757.stm#wantEvent","638","2010-03-03","http://dbpedia.org/resource/Enzo_Francescoli"
"163","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/03/7XXH-K3R1-2R6B-N068.xml#believeEvent","9","2010-03-03","http://dbpedia.org/resource/Steven_Gerrard"
"164","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/03/7XXH-K3R1-2R6B-N068.xml#wantEvent","13","2010-03-03","http://dbpedia.org/resource/Steven_Gerrard"
"165","http://news.bbc.co.uk/sport2/hi/football/8547757.stm#missEvent","100","2010-03-03","http://dbpedia.org/resource/John_Terry"
"166","http://news.bbc.co.uk/sport2/hi/football/8547757.stm#wantEvent","638","2010-03-03","http://dbpedia.org/resource/Cristiano_Ronaldo"
"167","http://news.bbc.co.uk/sport2/hi/football/8547757.stm#backpassEvent","30","2010-03-03","http://dbpedia.org/resource/Robert_Green"
"168","http://news.bbc.co.uk/sport2/hi/football/8547757.stm#standEvent","50","2010-03-03","http://dbpedia.org/resource/Wayne_Rooney"
"169","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/03/7XXM-48Y1-2SDX-2018.xml#likesEvent","5","2010-03-03","http://dbpedia.org/resource/Adnan_Al_Talyani"
"170","http://news.bbc.co.uk/sport2/hi/football/8547757.stm#fanEvent","105","2010-03-03","http://dbpedia.org/resource/John_Terry"
"171","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/03/7XXP-M8P0-Y9KG-Y072.xml#believeEvent","238","2010-03-03","http://dbpedia.org/resource/Cafu"
"172","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/03/7XXP-M8P0-Y9KG-Y072.xml#believeEvent","238","2010-03-03","http://dbpedia.org/resource/Lucas_Radebe"
"173","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/03/7XXP-M8P0-Y9KG-Y072.xml#likesEvent","5","2010-03-03","http://dbpedia.org/resource/Lucas_Radebe"
"174","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/02/7XX5-0YD0-YBDY-R07B.xml#wantEvent","8","2010-03-02","http://dbpedia.org/resource/Tony_Franken"
"175","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/02/7XXG-NM31-2R6N-T0FS.xml#believeEvent","8","2010-03-02","http://dbpedia.org/resource/Steven_Gerrard"
"176","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/02/7XXJ-NVC0-Y9NW-54H7.xml#addEvent","6","2010-03-02","http://dbpedia.org/resource/Wayne_Rooney"
"177","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/02/7XXJ-NVC0-Y9NW-54H7.xml#careerEvent","5","2010-03-02","http://dbpedia.org/resource/Wayne_Rooney"
"178","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/02/7XXG-NM31-2R6N-T0FS.xml#likesEvent","5","2010-03-02","http://dbpedia.org/resource/Ashley_Cole"
"179","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/02/7XXH-B451-2PBV-B30S.xml#relationshipEvent","30","2010-03-02","http://dbpedia.org/resource/Ashley_Cole"
"180","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/02/7XXH-B451-2PBV-B30S.xml#supportEvent","81","2010-03-02","http://dbpedia.org/resource/John_Terry"
"181","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/02/7XY2-38K1-2R69-R00H.xml#wantEvent","57","2010-03-02","http://dbpedia.org/resource/Steven_Gerrard"
"182","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/02/7XXG-NM31-2R6N-T0FS.xml#likesEvent","5","2010-03-02","http://dbpedia.org/resource/Ashley_Cole"
"183","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/02/7XXH-B451-2PBV-B30S.xml#relationshipEvent","30","2010-03-02","http://dbpedia.org/resource/Ashley_Cole"
"184","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/02/7XX5-C4K1-2R6X-P021.xml#wantEvent","216","2010-03-02","http://dbpedia.org/resource/Wayne_Rooney"
"185","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/01/7XX9-BXW1-2PBV-B0TN.xml#addEvent","6","2010-03-01","http://dbpedia.org/resource/Zinedine_Zidane"
"186","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/25/7XW8-GXY0-YBXP-94GK.xml#backEvent","7","2010-02-25","http://dbpedia.org/resource/Steven_Gerrard"
"187","http://www.theguardian.com/football/blog/2010/feb/24/fabio-capello-world-cup-england#admissionEvent","15","2010-02-24","http://dbpedia.org/resource/John_Terry"
"188","http://www.theguardian.com/football/blog/2010/feb/24/fabio-capello-world-cup-england#comebackEvent","15","2010-02-24","http://dbpedia.org/resource/Glen_Johnson_(English_footballer)"
"189","http://www.theguardian.com/football/blog/2010/feb/24/fabio-capello-world-cup-england#believeEvent","27","2010-02-24","http://dbpedia.org/resource/Wayne_Bridge"
"190","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/24/7XW1-PCP0-Y9M7-V2Y0.xml#setbackEvent","9","2010-02-24","http://dbpedia.org/resource/Aaron_Lennon"
"191","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/24/7XW1-PCP0-Y9M7-V2Y0.xml#wantEvent","8","2010-02-24","http://dbpedia.org/resource/Shaun_Wright-Phillips"
"192","http://www.theguardian.com/football/blog/2010/feb/24/fabio-capello-world-cup-england#right-backEvent","15","2010-02-24","http://dbpedia.org/resource/Wes_Brown"
"193","http://www.theguardian.com/football/blog/2010/feb/24/fabio-capello-world-cup-england#believeEvent","27","2010-02-24","http://dbpedia.org/resource/Wayne_Bridge"
"194","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/24/7XVV-VTM0-YBDY-R0WV.xml#wantEvent","11","2010-02-24","http://dbpedia.org/resource/Pelé"
"195","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/23/7XW7-RR21-2PFW-803N.xml#funEvent","5","2010-02-23","http://dbpedia.org/resource/Ronaldo"
"196","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/22/7XVS-X4F1-2RRH-X4MD.xml#comebackEvent","5","2010-02-22","http://dbpedia.org/resource/Ronaldo"
"197","http://news.bbc.co.uk/sport2/hi/football/8529228.stm#addEvent","24","2010-02-22","http://dbpedia.org/resource/Ronaldo"
"198","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/22/7XVG-PVJ1-2RYX-1538.xml#likesEvent","5","2010-02-22","http://dbpedia.org/resource/Lucas_Neill"
"199","http://news.bbc.co.uk/sport2/hi/football/8529228.stm#addEvent","24","2010-02-22","http://dbpedia.org/resource/Ronaldo"
"200","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/22/7XVV-VWF0-Y9NR-R478.xml#funEvent","14","2010-02-22","http://dbpedia.org/resource/Ronaldo"
"201","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/20/55X8-9211-F072-J4JN.xml#followEvent","39","2010-02-20","http://dbpedia.org/resource/Mia_Hamm"
"202","http://www.theguardian.com/football/2010/feb/20/everton-manchester-united-latest-score#addEvent","16","2010-02-20","http://dbpedia.org/resource/Wayne_Rooney"
"203","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/20/7XVN-RX71-2R6X-P3K4.xml#wantEvent","16","2010-02-20","http://dbpedia.org/resource/Mikaël_Silvestre"
"204","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/19/7XTV-BPN1-2R4D-H3RK.xml#standEvent","14","2010-02-19","http://dbpedia.org/resource/Sol_Campbell"
"205","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/19/7XV1-DJC1-2R54-2216.xml#wantEvent","8","2010-02-19","http://dbpedia.org/resource/Ronaldo"
"206","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/19/7XYV-GKB0-Y9NW-50SD.xml#backEvent","5","2010-02-19","http://dbpedia.org/resource/Sol_Campbell"
"207","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/17/7XTH-XF31-2RM7-84G9.xml#supportEvent","11","2010-02-17","http://dbpedia.org/resource/Paolo_Maldini"
"208","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/17/7XTH-XF31-2RM7-84G9.xml#wantEvent","8","2010-02-17","http://dbpedia.org/resource/Paolo_Maldini"
"209","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/16/7XT9-FB10-YB58-K259.xml#likeEvent","6","2010-02-16","http://dbpedia.org/resource/Pelé"
"210","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/15/7XT4-Y560-Y9M1-M3XR.xml#believeEvent","8","2010-02-15","http://dbpedia.org/resource/Gordon_Taylor_(footballer)"
"211","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/16/7XT9-FB10-YB58-K259.xml#supportEvent","14","2010-02-16","http://dbpedia.org/resource/Pelé"
"212","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/15/7XT9-FB10-YB58-K239.xml#interestEvent","10","2010-02-15","http://dbpedia.org/resource/Pelé"
"213","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/15/7XT9-FB10-YB58-K239.xml#likeEvent","6","2010-02-15","http://dbpedia.org/resource/Pelé"
"214","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/15/7XT9-FB10-YB58-K239.xml#visitEvent","12","2010-02-15","http://dbpedia.org/resource/Pelé"
"215","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/15/7XTR-PK81-2PK5-S0R1.xml#wantEvent","12","2010-02-15","http://dbpedia.org/resource/Robinho"
"216","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/15/7XT9-FB10-YB58-K239.xml#enjoyEvent","11","2010-02-15","http://dbpedia.org/resource/Pelé"
"217","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/13/7XT4-5D71-2R6N-8059.xml#standEvent","11","2010-02-13","http://dbpedia.org/resource/Teddy_Sheringham"
"218","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/13/7XT4-5D71-2R6N-8059.xml#understandEvent","7","2010-02-13","http://dbpedia.org/resource/Teddy_Sheringham"
"219","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/13/7XSN-HMV0-YB58-K46D.xml#missEvent","6","2010-02-13","http://dbpedia.org/resource/John_Terry"
"220","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/13/7XT4-5D71-2R6N-8059.xml#standEvent","11","2010-02-13","http://dbpedia.org/resource/Teddy_Sheringham"
"221","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/13/7XT4-5D71-2R6N-8059.xml#understandEvent","7","2010-02-13","http://dbpedia.org/resource/Teddy_Sheringham"
"222","http://news.bbc.co.uk/sport2/hi/football/teams/c/chelsea/8511556.stm#wantEvent","18","2010-02-13","http://dbpedia.org/resource/Wayne_Bridge"
"223","http://news.bbc.co.uk/sport2/hi/football/world_cup_2010/8513918.stm#backEvent","18","2010-02-13","http://dbpedia.org/resource/Patrick_Vieira"
"224","http://news.bbc.co.uk/sport2/hi/football/teams/c/chelsea/8511556.stm#wantEvent","18","2010-02-13","http://dbpedia.org/resource/Wayne_Bridge"
"225","http://www.theguardian.com/football/blog/2010/feb/12/fabio-capello-england-world-cup#missEvent","15","2010-02-12","http://dbpedia.org/resource/John_Terry"
"226","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/11/7XSN-5PT1-2R4F-70MS.xml#addEvent","6","2010-02-11","http://dbpedia.org/resource/Nwankwo_Kanu"
"227","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/11/7XS4-1040-Y9SD-S2JC.xml#enjoyEvent","6","2010-02-11","http://dbpedia.org/resource/Gao_Lin"
"228","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/11/7XSH-6M80-Y9NW-5216.xml#wantEvent","10","2010-02-11","http://dbpedia.org/resource/Hassan_Yebda"
"229","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/09/7XRV-4PG0-YB33-21XH.xml#likesEvent","7","2010-02-09","http://dbpedia.org/resource/Liam_Lawrence"
"230","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/09/7XRX-GKY0-YB53-21CT.xml#fanEvent","10","2010-02-09","http://dbpedia.org/resource/Erik_Solér"
"231","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/09/7XRV-F6B1-2R4Y-T1RC.xml#careerEvent","11","2010-02-09","http://dbpedia.org/resource/Barry_Ferguson"
"232","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/09/7XRV-F6B1-2R4Y-T1RC.xml#wantEvent","112","2010-02-09","http://dbpedia.org/resource/Barry_Ferguson"
"233","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/09/7XS2-K1M1-2SPD-90RH.xml#missEvent","22","2010-02-09","http://dbpedia.org/resource/Cicinho"
"234","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/09/7XRV-F6B1-2R4Y-T1RC.xml#enjoyEvent","7","2010-02-09","http://dbpedia.org/resource/Barry_Ferguson"
"235","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/08/7XRM-NW71-2R4Y-T0WH.xml#likesEvent","5","2010-02-08","http://dbpedia.org/resource/John_Carew"
"236","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/08/7XRW-84D1-2R4F-709K.xml#wantEvent","72","2010-02-08","http://dbpedia.org/resource/Rabiu_Ibrahim"
"237","http://www.theguardian.com/football/2010/feb/08/the-fiver-football-premier-league#likeEvent","14","2010-02-08","http://dbpedia.org/resource/Cesc_Fàbregas"
"238","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/08/7XRW-84D1-2R4F-709K.xml#likesEvent","14","2010-02-08","http://dbpedia.org/resource/Nani"
"239","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/07/7XRF-D0N1-2R4Y-Y00Y.xml#wantEvent","10","2010-02-07","http://dbpedia.org/resource/Ronaldinho"
"240","http://www.theguardian.com/football/2010/feb/07/england-wales-euro-2012-qualification#likesEvent","42","2010-02-07","http://dbpedia.org/resource/Aaron_Ramsey"
"241","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/07/7XXR-XCP1-2NYX-N31R.xml#addEvent","11","2010-02-07","http://dbpedia.org/resource/Lionel_Messi"
"242","http://www.theguardian.com/football/2010/feb/07/england-wales-euro-2012-qualification#wantEvent","315","2010-02-07","http://dbpedia.org/resource/Lionel_Messi"
"243","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/07/7XR7-BHJ0-YBDY-R113.xml#loverEvent","5","2010-02-07","http://dbpedia.org/resource/John_Terry"
"244","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/07/7XR7-BHJ0-YBDY-R113.xml#standardEvent","5","2010-02-07","http://dbpedia.org/resource/John_Terry"
"245","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/07/7XR7-BHJ0-YBDY-R113.xml#loverEvent","5","2010-02-07","http://dbpedia.org/resource/John_Terry"
"246","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/07/7XR7-BHJ0-YBDY-R113.xml#understandEvent","8","2010-02-07","http://dbpedia.org/resource/John_Terry"
"247","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/05/7XR0-8311-2R56-404T.xml#believeEvent","9","2010-02-05","http://dbpedia.org/resource/Mark_Noble_(footballer)"
"248","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/04/7XS2-XW80-YC5N-71HX.xml#likesEvent","11","2010-02-04","http://dbpedia.org/resource/Salomon_Kalou"
"249","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/05/7XR0-8311-2R56-404T.xml#believeEvent","9","2010-02-05","http://dbpedia.org/resource/Mark_Noble_(footballer)"
"250","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/02/7XPS-4140-Y958-C0BM.xml#interestEvent","10","2010-02-02","http://dbpedia.org/resource/McDonald_Mariga"
"251","http://www.theguardian.com/football/2010/feb/02/john-terry-england-fa#wantEvent","16","2010-02-02","http://dbpedia.org/resource/John_Terry"
"252","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/02/7XPK-GXR1-2R6T-F452.xml#bebackEvent","5","2010-02-02","http://dbpedia.org/resource/Kyle_Naughton"
"253","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/02/7XPS-4140-Y958-C0BM.xml#grantEvent","7","2010-02-02","http://dbpedia.org/resource/McDonald_Mariga"
"254","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/01/7XP5-VSF0-YB00-H3NX.xml#standEvent","11","2010-02-01","http://dbpedia.org/resource/Adrian_Mutu"
"255","http://www.newsreader-project.eu/LNdata/hackathon/2010/02/01/7XP5-VSF0-YB00-H3NX.xml#likesEvent","5","2010-02-01","http://dbpedia.org/resource/Mirko_Vučinić"
"256","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/30/7XNY-KN00-Y9J1-00P5.xml#missEvent","7","2010-01-30","http://dbpedia.org/resource/Didier_Drogba"
"257","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/29/7XNJ-8XN0-YBVG-60VT.xml#enjoyEvent","7","2010-01-29","http://dbpedia.org/resource/Kyle_Naughton"
"258","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/28/7XNF-M0K1-2R4F-70VG.xml#missEvent","6","2010-01-28","http://dbpedia.org/resource/Peter_Odemwingie"
"259","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/28/7XNG-0410-YB58-K0F0.xml#wantEvent","22","2010-01-28","http://dbpedia.org/resource/Cristiano_Ronaldo"
"260","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/28/7XNG-0410-YB58-K0F0.xml#wantEvent","22","2010-01-28","http://dbpedia.org/resource/Cristiano_Ronaldo"
"261","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/28/7XNG-0410-YB58-K0F0.xml#careerEvent","14","2010-01-28","http://dbpedia.org/resource/Cristiano_Ronaldo"
"262","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/27/7XN8-C0B1-2PFT-838K.xml#fanEvent","6","2010-01-27","http://dbpedia.org/resource/Cristiano_Ronaldo"
"263","http://www.theguardian.com/sport/blog/2010/jan/26/todaqy-in-sport-26-january#missEvent","16","2010-01-26","http://dbpedia.org/resource/Craig_Fagan"
"264","http://www.theguardian.com/football/2010/jan/26/football-trasnfer-rumours-huntelaar-arsenal#wantEvent","75","2010-01-26","http://dbpedia.org/resource/Andy_Carroll"
"265","http://www.theguardian.com/football/2010/jan/26/football-trasnfer-rumours-huntelaar-arsenal#interestEvent","24","2010-01-26","http://dbpedia.org/resource/Roman_Pavlyuchenko"
"266","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/26/7XN8-9V31-2PK5-S08N.xml#likesEvent","5","2010-01-26","http://dbpedia.org/resource/Lucas_Neill"
"267","http://www.theguardian.com/football/2010/jan/26/football-trasnfer-rumours-huntelaar-arsenal#wantEvent","75","2010-01-26","http://dbpedia.org/resource/Mido_(footballer)"
"268","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/23/7XM7-0300-YBXP-90TP.xml#fanEvent","8","2010-01-23","http://dbpedia.org/resource/Ronaldinho"
"269","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/23/7XM6-5BC1-2RP6-W2F8.xml#wantEvent","252","2010-01-23","http://dbpedia.org/resource/Ronaldinho"
"270","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/23/7XKN-58D1-2R4T-04RG.xml#likesEvent","5","2010-01-23","http://dbpedia.org/resource/David_Beckham"
"271","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/23/7XM7-0300-YBXP-90TP.xml#supportEvent","8","2010-01-23","http://dbpedia.org/resource/Ronaldinho"
"272","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/22/7XM7-F1G1-2SPD-9065.xml#supportEvent","8","2010-01-22","http://dbpedia.org/resource/Ronaldinho"
"273","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/22/7XM7-F1G1-2SPD-9065.xml#fanEvent","8","2010-01-22","http://dbpedia.org/resource/Ronaldinho"
"274","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/22/7XM7-F1G1-2SPD-9065.xml#thanksEvent","48","2010-01-22","http://dbpedia.org/resource/Ronaldinho"
"275","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/22/7XM7-F1G1-2SPD-9065.xml#wantEvent","11","2010-01-22","http://dbpedia.org/resource/Ronaldinho"
"276","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/22/7XM7-F1G1-2SPD-9065.xml#thanksEvent","48","2010-01-22","http://dbpedia.org/resource/Carlos_Tévez"
"277","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/22/54MV-RC91-JDV6-X284.xml#believeEvent","198","2010-01-22","http://dbpedia.org/resource/Cristiano_Ronaldo"
"278","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/21/7XMH-5761-2SGB-B076.xml#believeEvent","10","2010-01-21","http://dbpedia.org/resource/Teko_Modise"
"279","http://www.theguardian.com/sport/blog/2010/jan/19/today-in-sport-19-january#welcomeEvent","18","2010-01-19","http://dbpedia.org/resource/Philippe_Senderos"
"280","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/19/7XKJ-XHV1-2RFP-7500.xml#welcomeEvent","22","2010-01-19","http://dbpedia.org/resource/Thierry_Henry"
"281","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/19/7XKC-9S30-Y958-F17R.xml#careerEvent","5","2010-01-19","http://dbpedia.org/resource/Thierry_Henry"
"282","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/19/7XKB-W5W0-YBDY-R405.xml#wantEvent","8","2010-01-19","http://dbpedia.org/resource/David_Beckham"
"283","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/19/7XM3-9JB0-YBYD-24R6.xml#visitorEvent","20","2010-01-19","http://dbpedia.org/resource/Pelé"
"284","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/19/7XKD-G640-YB6K-M0K0.xml#believeEvent","26","2010-01-19","http://dbpedia.org/resource/Sean_St_Ledger"
"285","http://www.theguardian.com/football/2010/jan/18/thierry-henry-fifa-handball-escapes-punishment#missEvent","360","2010-01-18","http://dbpedia.org/resource/Thierry_Henry"
"286","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/18/7XM3-39H1-2SGB-B2FM.xml#addEvent","6","2010-01-18","http://dbpedia.org/resource/Diego_Ribas_da_Cunha"
"287","http://www.theguardian.com/football/2010/jan/18/the-fiver-manchester-united-glazers#interestEvent","50","2010-01-18","http://dbpedia.org/resource/David_James_(footballer)"
"288","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/17/7XK6-BT21-2RY2-92JP.xml#addEvent","10","2010-01-17","http://dbpedia.org/resource/Pelé"
"289","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/16/7XK5-K1W1-2R6P-14BP.xml#addEvent","56","2010-01-16","http://dbpedia.org/resource/Pelé"
"290","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/17/7XK3-YF30-Y9NR-H2X6.xml#fanEvent","5","2010-01-17","http://dbpedia.org/resource/Ashley_Cole"
"291","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/16/7XPT-R6H0-YC5N-7435.xml#likesEvent","14","2010-01-16","http://dbpedia.org/resource/Peter_Odemwingie"
"292","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/14/7XJJ-B5X0-Y9NS-W2S2.xml#addEvent","17","2010-01-14","http://dbpedia.org/resource/Danny_Mwanga"
"293","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/15/7XJJ-1NR1-2PYR-V0V8.xml#addEvent","10","2010-01-15","http://dbpedia.org/resource/Dilly_Duka"
"294","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/14/7XJ4-HYY1-2RYX-13PG.xml#grantEvent","8","2010-01-14","http://dbpedia.org/resource/Reinaldo_Elias_da_Costa"
"295","http://www.theguardian.com/football/2010/jan/13/africa-cup-nations-cameroon-gabon-live#backEvent","40","2010-01-13","http://dbpedia.org/resource/Alex_Song"
"296","http://www.theguardian.com/football/blog/2010/jan/13/sol-campbell-arsenal-return#careerEvent","20","2010-01-13","http://dbpedia.org/resource/Sol_Campbell"
"297","http://www.theguardian.com/football/2010/jan/13/africa-cup-nations-cameroon-gabon-live#misunderstandEvent","28","2010-01-13","http://dbpedia.org/resource/Geremi_Njitap"
"298","http://www.theguardian.com/football/2010/jan/13/africa-cup-nations-cameroon-gabon-live#believeEvent","102","2010-01-13","http://dbpedia.org/resource/Mohammadou_Idrissou"
"299","http://www.theguardian.com/football/2010/jan/13/africa-cup-nations-cameroon-gabon-live#standEvent","44","2010-01-13","http://dbpedia.org/resource/Geremi_Njitap"
"300","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/12/7XHV-FPF0-YB58-G2WV.xml#missEvent","5","2010-01-12","http://dbpedia.org/resource/Itumeleng_Khune"
"301","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/12/7XHX-3041-2R4F-73XW.xml#likesEvent","5","2010-01-12","http://dbpedia.org/resource/Didier_Drogba"
"302","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/12/576F-24Y1-JB2N-K3Y2.xml#addEvent","372","2010-01-12","http://dbpedia.org/resource/Khaled_Souissi"
"303","http://www.theguardian.com/football/2010/jan/12/africa-cup-nations-egypt-nigeria-live#funEvent","12","2010-01-12","http://dbpedia.org/resource/Mido_(footballer)"
"304","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/11/7XHN-8X11-2PG0-H4NT.xml#addEvent","7","2010-01-11","http://dbpedia.org/resource/Michael_Essien"
"305","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/11/7XHG-MCW1-2RYX-13YF.xml#likesEvent","5","2010-01-11","http://dbpedia.org/resource/Vince_Grella"
"306","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/11/7XHV-TDG1-2PB8-422B.xml#additionEvent","10","2010-01-11","http://dbpedia.org/resource/Andy_Gray_(footballer_born_1955)"
"307","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/11/7XHP-TR50-YBVG-6556.xml#addEvent","8","2010-01-11","http://dbpedia.org/resource/Fernando_Torres"
"308","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/10/7XHP-3VG0-Y9KG-Y42V.xml#likesEvent","5","2010-01-10","http://dbpedia.org/resource/Bonaventure_Kalou"
"309","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/10/7XHM-TKD0-YBXC-W45N.xml#addEvent","7","2010-01-10","http://dbpedia.org/resource/Michael_Essien"
"310","http://www.newsreader-project.eu/LNdata/hackathon/2010/01/09/7XH2-JJ60-YB64-43G9.xml#likesEvent","5","2010-01-09","http://dbpedia.org/resource/Tim_Cahill"
